### Start DFTFU Settings Manager Properties ### 

PersistentDataPath | /home/lucas/.config/unity3d/Daggerfall Workshop/Daggerfall Unity 


DistributionSuffix |  


MyDaggerfallPath | /home/lucas/Games/Daggerfall files/DF/DAGGER 


MyDaggerfallUnitySavePath |  


MyDaggerfallUnityScreenshotsPath |  


ResolutionWidth | 1920 


ResolutionHeight | 1080 


RetroRenderingMode | 0 


PostProcessingInRetroMode | 0 


UseMipMapsInRetroMode | False 


RetroModeAspectCorrection | 0 


PalettizationLUTShift | 1 


VSync | True 


TargetFrameRate | 0 


Fullscreen | True 


ExclusiveFullscreen | False 


FieldOfView | 65 


ShadowResolutionMode | 0 


MainFilterMode | 0 


QualityLevel | 4 


DungeonLightShadows | False 


InteriorLightShadows | True 


ExteriorLightShadows | True 


AmbientLitInteriors | False 


MobileNPCShadows | False 


GeneralBillboardShadows | False 


NatureBillboardShadows | False 


DungeonShadowDistance | 20 


InteriorShadowDistance | 30 


ExteriorShadowDistance | 90 


EnableTextureArrays | True 


RandomDungeonTextures | 1 


CursorWidth | 32 


CursorHeight | 32 


AntialiasingMethod | 0 


AntialiasingFXAAFastMode | False 


AntialiasingSMAAQuality | 1 


AntialiasingTAASharpness | 0.3 


AmbientOcclusionEnable | False 


AmbientOcclusionMethod | 0 


AmbientOcclusionIntensity | 1.2 


AmbientOcclusionThickness | 1 


AmbientOcclusionRadius | 0.4 


AmbientOcclusionQuality | 2 


BloomEnable | False 


BloomIntensity | 5 


BloomThreshold | 0.7 


BloomDiffusion | 6 


BloomFastMode | False 


MotionBlurEnable | False 


MotionBlurShutterAngle | 270 


MotionBlurSampleCount | 8 


VignetteEnable | False 


VignetteIntensity | 0.6 


VignetteSmoothness | 0.3 


VignetteRoundness | 0.5 


VignetteRounded | False 


DepthOfFieldEnable | False 


DepthOfFieldFocusDistance | 3.8 


DepthOfFieldAperture | 5 


DepthOfFieldFocalLength | 50 


DepthOfFieldMaxBlurSize | 1 


DitherEnable | False 


ColorBoostEnable | False 


ColorBoostRadius | 25 


ColorBoostIntensity | 1 


ColorBoostDungeonScale | 1.5 


ColorBoostExteriorScale | 0.2 


ColorBoostInteriorScale | 0.5 


ColorBoostDungeonFalloff | 0 


SoundFont |  


AlternateMusic | False 


PlayerNudity | False 


ShowOptionsAtStart | True 


GUIFilterMode | 0 


VideoFilterMode | 1 


Crosshair | True 


InteractionModeIcon | classic 


SwapHealthAndFatigueColors | False 


DimAlphaStrength | 0.5 


EnableToolTips | True 


ToolTipDelayInSeconds | 0 


ToolTipBackgroundColor | RGBA(64, 64, 64, 210) 


ToolTipTextColor | RGBA(230, 230, 200, 255) 


ShopQualityPresentation | 0 


ShopQualityHUDDelay | 4 


ShowQuestJournalClocksAsCountdown | True 


EnableInventoryInfoPanel | True 


EnableEnhancedItemLists | True 


